track_id,title,artist,album,image_url,preview_url,url,duration_ms,valence,energy,tempo,danceability,acousticness,key,mode
6O1VWYPfl85dDeKiaCJKza,Chiru Chiru,"Yuvan Shankar Raja, Haricharan, Sagar Desai, Chandra Bose",Awaara (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2735f591ef17387dc503f8749ca,,https://open.spotify.com/track/6O1VWYPfl85dDeKiaCJKza,284466,0.9,0.8,120.0,0.5,0.5,0,1
2cDyQDAoP0cPQXzaviXu2f,Vellake,"Bharatt-Saurabh, Yazin Nizar, Anirudh Ravichander, Suresh Banisetti",Vellake,https://i.scdn.co/image/ab67616d0000b2734f9afc3c2b184669e6c7b9ce,,https://open.spotify.com/track/2cDyQDAoP0cPQXzaviXu2f,217776,0.9,0.8,120.0,0.5,0.5,0,1
,Gangstaa - MassTamilan.dev,"Shabir Sulthan, Ghibran - MassTamilan.dev",Thunivu - MassTamilan.dev,,,,200000,0.5,0.5,120.0,0.5,0.5,0,1
,Chilla Chilla - MassTamilan.dev,"Anirudh Ravichander, Vaisagh, Ghibran - MassTamilan.dev",Thunivu - MassTamilan.dev,,,,218000,0.5,0.5,120.0,0.5,0.5,0,1
4KwsXvFDCoW7l1cfxhjTdD,"Aradhya (From ""Kushi"") (Telugu)","Hesham Abdul Wahab, Chinmayi","Aradhya (From ""Kushi"") (Telugu)",https://i.scdn.co/image/ab67616d0000b27390081b3870910e47194b4226,,https://open.spotify.com/track/4KwsXvFDCoW7l1cfxhjTdD,282222,0.9,0.8,120.0,0.5,0.5,0,1
4Yfd09CmceFFJJOi9TjaiM,Simham Theme,Devi Sri Prasad,Yamudu,https://i.scdn.co/image/ab67616d0000b273a33c8fc106087d93fd346010,,https://open.spotify.com/track/4Yfd09CmceFFJJOi9TjaiM,273453,0.9,0.8,120.0,0.5,0.5,0,1
5RJb4ZBgdJBOZe5Fx2aDWo,Ela Ela Naalo,"Haricharan, Swetha",Panjaa,https://i.scdn.co/image/ab67616d0000b273cea64c408a084f910414cda4,,https://open.spotify.com/track/5RJb4ZBgdJBOZe5Fx2aDWo,305925,0.9,0.8,120.0,0.5,0.5,0,1
73J7OQXec56LNmPBrhzBr7,James Theme,"Sanjith Hegde, Adithi Sagar, Charanraj MR",James (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2734fcd6c05d0c950a417ec402c,,https://open.spotify.com/track/73J7OQXec56LNmPBrhzBr7,87777,0.9,0.8,120.0,0.5,0.5,0,1
5OMUXgfXsSukZ0zxelpC3b,"Raanjhanaa (From ""Raanjhanaa"")","A.R. Rahman, Jaswinder Singh, Shiraz Uppal",Raanjhanaa (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2730c556f210b927ca230f32241,,https://open.spotify.com/track/5OMUXgfXsSukZ0zxelpC3b,254100,0.9,0.8,120.0,0.5,0.5,0,1
3pDbPKZHrpHAWcJVMsrNwA,"Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")","Anirudh Ravichander, Super Subu","Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")",https://i.scdn.co/image/ab67616d0000b273915c0a9491052bebed419720,,https://open.spotify.com/track/3pDbPKZHrpHAWcJVMsrNwA,207647,0.9,0.8,120.0,0.5,0.5,0,1
5IFyxY1LE0usdgETOC24QT,"Verrekkiddam (From ""Whistle"")","A.R. Rahman, L. V. Revanth","Verrekkiddam (From ""Whistle"")",https://i.scdn.co/image/ab67616d0000b27348f1410e92f6e9cf94fadf62,,https://open.spotify.com/track/5IFyxY1LE0usdgETOC24QT,245840,0.9,0.8,120.0,0.5,0.5,0,1
21P5jaFsehp0l7dAJeyV6s,Paalinchara Pilloda,"A.R. Rahman, Kailash Kher, Sathyaprakash, Deepak Blue, Pooja AV",Adirindhi (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b27366659c7d88e0c16f020e6180,,https://open.spotify.com/track/21P5jaFsehp0l7dAJeyV6s,347262,0.9,0.8,120.0,0.5,0.5,0,1
48DNYDYStZkpX3AuBYJN3F,Puzhayarikathu Dumm,"Govind Vasantha, Milan V S",Jo And Jo,https://i.scdn.co/image/ab67616d0000b273a2952e7bc052319be434d31b,,https://open.spotify.com/track/48DNYDYStZkpX3AuBYJN3F,181156,0.9,0.8,120.0,0.5,0.5,0,1
5au0abCgZ9InphXxAYbXMw,Whatamma What Is This Amma,Devi Sri Prasad,Vunnadhi Okate Zindagi,https://i.scdn.co/image/ab67616d0000b273222693a71c63816b9164ee22,,https://open.spotify.com/track/5au0abCgZ9InphXxAYbXMw,228857,0.9,0.8,120.0,0.5,0.5,0,1
6z15tFRtCyiSorSGaKLJeu,Vellipomaake,"Sid Sriram, ADK",Saahasam Swaasaga Saagipo,https://i.scdn.co/image/ab67616d0000b273100ee873e5d9966a9db6c7c6,,https://open.spotify.com/track/6z15tFRtCyiSorSGaKLJeu,261368,0.9,0.8,120.0,0.5,0.5,0,1
7MtXu7mXRMdICKyTOb8CuR,Baitikochi Chuste,Anirudh Ravichander,Agnyaathavaasi,https://i.scdn.co/image/ab67616d0000b273592bca28d2623c60ed8ca2bc,,https://open.spotify.com/track/7MtXu7mXRMdICKyTOb8CuR,206666,0.9,0.8,120.0,0.5,0.5,0,1
1V4hx2szIylOh4rYoPrwlp,AB Yevaro Nee Baby,"Nakash Aziz, Arjun Chandy",Agnyaathavaasi,https://i.scdn.co/image/ab67616d0000b273592bca28d2623c60ed8ca2bc,,https://open.spotify.com/track/1V4hx2szIylOh4rYoPrwlp,209347,0.9,0.8,120.0,0.5,0.5,0,1
5opdK1D8yj53cVmOBIco2r,Gaana Gaana,"Bharath Sankar, Yazin Nizar","Gaana Gaana (From ""Mahaveerudu"")",https://i.scdn.co/image/ab67616d0000b273ec09cf3dd543b723a72b4768,,https://open.spotify.com/track/5opdK1D8yj53cVmOBIco2r,304670,0.9,0.8,120.0,0.5,0.5,0,1
6V7OktFcRJzXDj1s18WcYB,"Bangaarupetalona (From ""Mahaveerudu"")","Bharath Sankar, Aditi Shankar","Bangaarupetalona (From ""Mahaveerudu"")",https://i.scdn.co/image/ab67616d0000b2730df1a9d60168201d22b5cd8d,,https://open.spotify.com/track/6V7OktFcRJzXDj1s18WcYB,208099,0.9,0.8,120.0,0.5,0.5,0,1
5D5OD4WGAYWG2Wo9GXpG7d,Kaalam Kadhaladhe,"Darbuka Siva, Sathyaprakash",Kaalam Kadhaladhe (From 'Thoota' Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b27334ea34fde1a749082144c11c,,https://open.spotify.com/track/5D5OD4WGAYWG2Wo9GXpG7d,362825,0.9,0.8,120.0,0.5,0.5,0,1
1AzNN19lPYC68iacrbWL8X,"Mudhal Nee Mudivum Nee Title Track (From ""Mudhal Nee Mudivum Nee"")","Darbuka Siva, Sid Sriram, Thamarai","Mudhal Nee Mudivum Nee Title Track (From ""Mudhal Nee Mudivum Nee"")",https://i.scdn.co/image/ab67616d0000b27333379f602da8cd538102feae,,https://open.spotify.com/track/1AzNN19lPYC68iacrbWL8X,332702,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 01 - Anaganaganaga,Armaan Malik,Aravinda Sametha - (2018),,,,287000,0.5,0.5,120.0,0.5,0.5,0,1
,[iSongs.info] 02 - Peniviti,Kaala Bhairava,Aravinda Sametha - (2018),,,,310000,0.5,0.5,120.0,0.5,0.5,0,1
,Oh Isha (From Major - Telugu) [TubeRipper.com],,,,,,186000,0.5,0.5,120.0,0.5,0.5,0,1
5oM6SPppdOKxg3XCk9v71k,Vinnane Vinnane,"Armaan Malik, Devan Ekambaram",Tholi Prema,https://i.scdn.co/image/ab67616d0000b273dc3c4874fca4c0246bbbdb0e,,https://open.spotify.com/track/5oM6SPppdOKxg3XCk9v71k,245346,0.9,0.8,120.0,0.5,0.5,0,1
0LxHjm2O2itO66yEqW5Mmx,Ee Maya Peremito,Sid Sriram,Orey Bujjiga,https://i.scdn.co/image/ab67616d0000b273fa80bfc8b01c5ccaa8b11ea6,,https://open.spotify.com/track/0LxHjm2O2itO66yEqW5Mmx,256334,0.9,0.8,120.0,0.5,0.5,0,1
4tzx5af2qpwgyjG6JQGthj,"Zinda Banda (From ""Jawan"")","Anirudh Ravichander, Irshad Kamil","Zinda Banda (From ""Jawan"")",https://i.scdn.co/image/ab67616d0000b273ba6042c947642a3add33c36c,,https://open.spotify.com/track/4tzx5af2qpwgyjG6JQGthj,264000,0.9,0.8,120.0,0.5,0.5,0,1
7t2bn7EHAvTPKn7wNKLCoK,Guche Gulabi,Armaan Malik,Most Eligible Bachelor,https://i.scdn.co/image/ab67616d0000b2735cd2ba62bb49599725ab7c89,,https://open.spotify.com/track/7t2bn7EHAvTPKn7wNKLCoK,282476,0.9,0.8,120.0,0.5,0.5,0,1
1cU3MFMGUz4yYCLAz9ogMW,Aarambame,"Thaman S, Armaan Malik, Shreya Ghoshal",Yuvarathnaa (Telugu) (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b27397d2186f90072a513cfa3e9e,,https://open.spotify.com/track/1cU3MFMGUz4yYCLAz9ogMW,252884,0.9,0.8,120.0,0.5,0.5,0,1
2kFaEZJM9coKfesI5LOaPJ,Neethoney Dance,Hiphop Tamizha Nikitha Gandhi,Dhruva,https://i.scdn.co/image/ab67616d0000b2735e7c72cef4b30f105591c650,,https://open.spotify.com/track/2kFaEZJM9coKfesI5LOaPJ,194829,0.5,0.5,120.0,0.5,0.5,0,1
0JwGSIPH2wzFVl6ZW1RQoW,Sweety,"Siddharth Mahadevan, Rabbit M C",Race Gurram,https://i.scdn.co/image/ab67616d0000b27389e4edcaba64f6ff95ad5ecd,,https://open.spotify.com/track/0JwGSIPH2wzFVl6ZW1RQoW,265283,0.5,0.5,120.0,0.5,0.5,0,1
7xP8kLTYHKM1EQ41tdjBhX,Bang Bang,Haricharan,Premam,https://i.scdn.co/image/ab67616d0000b27301eb2de52ac64143c18f65ad,,https://open.spotify.com/track/7xP8kLTYHKM1EQ41tdjBhX,224850,0.9,0.8,120.0,0.5,0.5,0,1
5Q73f9rT1rQqB090l2mbBv,,,,,,https://open.spotify.com/track/5Q73f9rT1rQqB090l2mbBv,0,0.5,0.5,120.0,0.5,0.5,0,1
2DDOQBKGmkv7bPoYF1bELz,Ninnila,"Armaan Malik, Thaman S",Tholi Prema,https://i.scdn.co/image/ab67616d0000b273dc3c4874fca4c0246bbbdb0e,,https://open.spotify.com/track/2DDOQBKGmkv7bPoYF1bELz,234883,0.9,0.8,120.0,0.5,0.5,0,1
3PzMzcX67A5W279V6nuydF,Andham Vadi Choopera,"Anirudh Ravichander, Inno Genga",Master (Telugu) [Original Motion Picture Soundtrack],https://i.scdn.co/image/ab67616d0000b2733631e7d761623a704ab3120a,,https://open.spotify.com/track/3PzMzcX67A5W279V6nuydF,194500,0.9,0.8,120.0,0.5,0.5,0,1
7o20g3bZRdwy6MtiUP9pOx,Oy..Oy..,"Siddharth, Prasanthini",Oye,https://i.scdn.co/image/ab67616d0000b27386b056bc077d21e07cb34ee5,,https://open.spotify.com/track/7o20g3bZRdwy6MtiUP9pOx,282426,0.9,0.8,120.0,0.5,0.5,0,1
2oP2ZjVmlBGDSXVjQuClVl,"Dhumme Dhulipelaa (From ""Jawan"")","Anirudh Ravichander, Chandra Bose","Dhumme Dhulipelaa (From ""Jawan"")",https://i.scdn.co/image/ab67616d0000b273d69991c289f9a7468f738254,,https://open.spotify.com/track/2oP2ZjVmlBGDSXVjQuClVl,252800,0.9,0.8,120.0,0.5,0.5,0,1
08aR9sL8GoaW1IdzHM6Z7n,Bujji,Santhosh Narayanan,Jagame Thandhiram (Telugu) [Original Motion Picture Soundtrack],https://i.scdn.co/image/ab67616d0000b2731de66ecf70185c4be73ea2ec,,https://open.spotify.com/track/08aR9sL8GoaW1IdzHM6Z7n,267203,0.9,0.8,120.0,0.5,0.5,0,1
1LODJINeH6uhofRsGWSG5E,"Nee Chuttu Chuttu (From ""Skanda"") (Telugu)","Thaman S, Sid Sriram, Sanjana Kalmanje","Nee Chuttu Chuttu (From ""Skanda"") (Telugu)",https://i.scdn.co/image/ab67616d0000b273e278265d01ac0df230bbef64,,https://open.spotify.com/track/1LODJINeH6uhofRsGWSG5E,249000,0.9,0.8,120.0,0.5,0.5,0,1
0Z3zGNsygprNlSMAX6vAvc,"Koppamga Koppamga - From ""Mr. Majnu""","Thaman S, Armaan Malik, Srimani",Mr. Majnu (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273d8da469114438f3e12dafac2,,https://open.spotify.com/track/0Z3zGNsygprNlSMAX6vAvc,274158,0.9,0.8,120.0,0.5,0.5,0,1
,Tu Meri,"Vishal-Shekhar,Vishal-Shekhar,Vishal-Shekhar,Vishal Dadlani",Bang Bang,,,,257000,0.5,0.5,120.0,0.5,0.5,0,1
1vYqh60HuF3p5CqZ7EAj7b,Google Google,"Hemachandra Vedala, Andrea Jeremiah",Thuppakki(Telugu),https://i.scdn.co/image/ab67616d0000b273238c81eec3045d914bc0a5ad,,https://open.spotify.com/track/1vYqh60HuF3p5CqZ7EAj7b,368569,0.9,0.8,120.0,0.5,0.5,0,1
3DZf3dLd5cM3eRQYbyqmS9,"Chalona (From ""Jawan"")","Anirudh Ravichander, Adithya RK, Priya Mali","Chalona (From ""Jawan"")",https://i.scdn.co/image/ab67616d0000b2731f09dcbfb0fc591ee00e373d,,https://open.spotify.com/track/3DZf3dLd5cM3eRQYbyqmS9,200135,0.9,0.8,120.0,0.5,0.5,0,1
0d3QyPpDRlxPXEZKIExSJ6,Yentha Vaadu Gaanie,"Harris Jayaraj, Devan Ekambaram, Mark Thomas, Abhishek",Yentha Vaadu Gaanie (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b27337a90352119728f6c93c1653,,https://open.spotify.com/track/0d3QyPpDRlxPXEZKIExSJ6,346933,0.9,0.8,120.0,0.5,0.5,0,1
5OyKionXBQcdhdrPPkN0lE,Mabbulu Kammeley,"Harris Jayaraj, Karthik, Emcee Jesz",Yentha Vaadu Gaanie (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b27337a90352119728f6c93c1653,,https://open.spotify.com/track/5OyKionXBQcdhdrPPkN0lE,342426,0.9,0.8,120.0,0.5,0.5,0,1
6D9uswrNghivGDSmeKFsIH,"Jailer Announcement Theme (From ""Jailer"")",Anirudh Ravichander,"Jailer Announcement Theme (From ""Jailer"")",https://i.scdn.co/image/ab67616d0000b27317b371c463eae2fde445d961,,https://open.spotify.com/track/6D9uswrNghivGDSmeKFsIH,60074,0.9,0.8,120.0,0.5,0.5,0,1
40UTendM9UUH7Byrkg7cY0,Yekku Tholi Mettu,Sriram,Narasimha,https://i.scdn.co/image/ab67616d0000b273ea90b0bbdefdccc987cd6982,,https://open.spotify.com/track/40UTendM9UUH7Byrkg7cY0,277554,0.5,0.5,120.0,0.5,0.5,0,1
,[iSongs.info] Nenu Autovanni,,Basha - (1995),,,,343000,0.5,0.5,120.0,0.5,0.5,0,1
,[iSongs.info] Basha Choodu,,Basha - (1995),,,,162000,0.5,0.5,120.0,0.5,0.5,0,1
1LFTKTSfPQRM3a8mOvNtnE,Ethir Neechal,"Anirudh Ravichander, Yo Yo Honey Singh, Hiphop Tamizha, Vaali",Ethir Neechal (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273a19cdda1305f8a0a0a59b4a0,,https://open.spotify.com/track/1LFTKTSfPQRM3a8mOvNtnE,270720,0.9,0.8,120.0,0.5,0.5,0,1
2YbVRqnjufKwomR6xSYGMJ,People of Kotha,"Jakes Bejoy, Travis King",King of Kotha (Telugu) [Original Motion Picture Soundtrack],https://i.scdn.co/image/ab67616d0000b273bc958af0845c313a6f08f553,,https://open.spotify.com/track/2YbVRqnjufKwomR6xSYGMJ,94000,0.9,0.8,120.0,0.5,0.5,0,1
538V6gFAnhcLZrg6I8lIMI,"Hungry Cheetah (From ""They Call Him OG"")","Thaman S, Raghu Ram","Hungry Cheetah (From ""They Call Him OG"")",https://i.scdn.co/image/ab67616d0000b27378178cf1c904a66f08d30b8c,,https://open.spotify.com/track/538V6gFAnhcLZrg6I8lIMI,119052,0.9,0.8,120.0,0.5,0.5,0,1
2ZlXVZ6jQO3c7Ec2nCGlhf,Kalapakkaara,"Jakes Bejoy, Shreya Ghoshal, Benny Dayal, Fejo, Joe Paul",King of Kotha (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273e9327fc674158d111093592c,,https://open.spotify.com/track/2ZlXVZ6jQO3c7Ec2nCGlhf,251999,0.9,0.8,120.0,0.5,0.5,0,1
1xVnOonFEaty4E7rYiNk0Y,Priyathama,Sid Sriram,Kotha Kothaga,https://i.scdn.co/image/ab67616d0000b27325a737d2d7f589a3322df34a,,https://open.spotify.com/track/1xVnOonFEaty4E7rYiNk0Y,221249,0.9,0.8,120.0,0.5,0.5,0,1
2dniyJc4DqR2xlElHKNH6M,Kanule Kanele,Anirudh Ravichander,David,https://i.scdn.co/image/ab67616d0000b2736f70add66e892dc7991df426,,https://open.spotify.com/track/2dniyJc4DqR2xlElHKNH6M,284566,0.9,0.8,120.0,0.5,0.5,0,1
1TqyMN6lp7WgZ0bdZypHFd,Perfect Ending,Vaibhav Bundhoo,ImMature : Season 1 (Music from the Original TV Series),https://i.scdn.co/image/ab67616d0000b273019c08675a3274ecc733599a,,https://open.spotify.com/track/1TqyMN6lp7WgZ0bdZypHFd,212571,0.5,0.5,120.0,0.5,0.5,0,1
0lZhDg6xVjHLwL5zYd6nkL,Jawan Title Track,"Anirudh Ravichander, Raja Kumari",Jawan,https://i.scdn.co/image/ab67616d0000b273e452a6e11147f3e56aee6f5b,,https://open.spotify.com/track/0lZhDg6xVjHLwL5zYd6nkL,188102,0.9,0.8,120.0,0.5,0.5,0,1
29Lsdm869Qk82RS5he08R4,Jawan Prevue Theme,"Anirudh Ravichander, Raja Kumari",Jawan Prevue Theme,https://i.scdn.co/image/ab67616d0000b27382e7ffe3df2a08450173991a,,https://open.spotify.com/track/29Lsdm869Qk82RS5he08R4,127215,0.9,0.8,120.0,0.5,0.5,0,1
,Jawan Maasi Theme (Audio) Shah Rukh Khan Nayanthara Atlee Anirudh Heisenberg [TubeRipper.com],,,,,,179000,0.5,0.5,120.0,0.5,0.5,0,1
6NwEpX2JUWHVKWfDDfcqC4,Idhazhin Oram - The Innocence of Love,"Anirudh Ravichander, Ajesh, Aishwarya R Dhanush",3 (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2730d66934f5370419636c78f18,,https://open.spotify.com/track/6NwEpX2JUWHVKWfDDfcqC4,204866,0.9,0.8,120.0,0.5,0.5,0,1
4fqnHukbktxx2OqL2rX6af,Pistah,"Rajesh Murugesan, Shabareesh Varma",Neram (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273f3df704a0a3866a54ccb4baa,,https://open.spotify.com/track/4fqnHukbktxx2OqL2rX6af,146933,0.9,0.8,120.0,0.5,0.5,0,1
3QRSs8nzHXXvcQjdnx0CsJ,Kudukku,"Shaan Rahman, Vineeth Sreenivasan, Manu Manjith",Love Action Drama,https://i.scdn.co/image/ab67616d0000b273d1752939a92151a21a38e6d5,,https://open.spotify.com/track/3QRSs8nzHXXvcQjdnx0CsJ,157609,0.9,0.8,120.0,0.5,0.5,0,1
1nVfKKeiNFWGjCerBuQgGD,"Maangalyam - From ""Bangalore Days""","Gopi Sundar, Vijay Yesudas, Sachin Warrier, Divya S Menon, Santhosh Varma",Bangalore Days,https://i.scdn.co/image/ab67616d0000b2739777ef2c141fca3e78d0b1ff,,https://open.spotify.com/track/1nVfKKeiNFWGjCerBuQgGD,232703,0.9,0.8,120.0,0.5,0.5,0,1
1qgb9TXSQqOHmVj5dBAtFX,Lingi Lingi Lingidi,"Midhun Mukundan, Relare Rela Raghu",Kotabommali P.S,https://i.scdn.co/image/ab67616d0000b273dd7ea25884f7fbbe8ae59a4b,,https://open.spotify.com/track/1qgb9TXSQqOHmVj5dBAtFX,229631,0.9,0.8,120.0,0.5,0.5,0,1
0cbIbniZF1FGevzRyn7HW7,Skanda Teaser Theme,Thaman S,Skanda Teaser Theme,https://i.scdn.co/image/ab67616d0000b2738927536b06deeaff9e574ca4,,https://open.spotify.com/track/0cbIbniZF1FGevzRyn7HW7,54334,0.9,0.8,120.0,0.5,0.5,0,1
32qnBgfzURbwNayQIEB5W5,"Badass (From ""Leo"")","Anirudh Ravichander, Vishnu Edavan","Badass (From ""Leo"")",https://i.scdn.co/image/ab67616d0000b2739e1ea01fabad76f477bcbbff,,https://open.spotify.com/track/32qnBgfzURbwNayQIEB5W5,229677,0.9,0.8,120.0,0.5,0.5,0,1
75YOTlPnJ6WzHIy0gru8U8,"O Nidhima (From ""Love Mocktail 2"")","Rakshita Suresh, Nakul Abhyankar","O Nidhima (From ""Love Mocktail 2"")",https://i.scdn.co/image/ab67616d0000b273472b9fb5257e32bec8fd9a1c,,https://open.spotify.com/track/75YOTlPnJ6WzHIy0gru8U8,223545,0.9,0.8,120.0,0.5,0.5,0,1
35vEPpSLp3MqAQG268ciue,Anthichoppil,"Bijibal, Yazin Nizar, Manu Manjith",Vikramadithyan,https://i.scdn.co/image/ab67616d0000b273682b969d739bfb451f692f3a,,https://open.spotify.com/track/35vEPpSLp3MqAQG268ciue,190119,0.9,0.8,120.0,0.5,0.5,0,1
5cnNOLWNZhnqM6IY8joHiu,Pogathey,Yuvan Shankar Raja,DADA (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2735c9c2ce5548bfef85614847b,,https://open.spotify.com/track/5cnNOLWNZhnqM6IY8joHiu,322666,0.9,0.8,120.0,0.5,0.5,0,1
36bYASwok7rBHAkrqiPdnu,Pavizha Mazha,"P S Jayhari, K. S. Harisankar",Athiran (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b27398f93b54d337716f370fde19,,https://open.spotify.com/track/36bYASwok7rBHAkrqiPdnu,233190,0.9,0.8,120.0,0.5,0.5,0,1
7ptqhbxfFpVGOgbmRH3ieh,Namma Thamizh Folku,vaisagh,DADA (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2735c9c2ce5548bfef85614847b,,https://open.spotify.com/track/7ptqhbxfFpVGOgbmRH3ieh,273750,0.9,0.8,120.0,0.5,0.5,0,1
0ZbDTsncubNtohMjq1uc5f,Mass Raja,"Bheems Ceciroleo, Nakash Aziz","Mass Raja (From ""Dhamaka"")",https://i.scdn.co/image/ab67616d0000b273235dbbafdb958f700c29c09f,,https://open.spotify.com/track/0ZbDTsncubNtohMjq1uc5f,222400,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 06 - Sapta Sagaralu Dhaati Title Track,"Charan Raj, Purna Chary, Kapil Kapilan",Sapta Sagaralu Dhaati - (2023),,,,256000,0.5,0.5,120.0,0.5,0.5,0,1
4vX7VKZYx1wGAq5DKBTfAF,Mella Mellagaa,"Sid Sriram, Aditi Bhavaraju",ABCD - American Born Confused Desi (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273e18119db1babc8fb801573e7,,https://open.spotify.com/track/4vX7VKZYx1wGAq5DKBTfAF,243000,0.9,0.8,120.0,0.5,0.5,0,1
2c2dNWJodzG6aQMW0imtag,Toliprema,Kala Bhairava,Tholi Prema,https://i.scdn.co/image/ab67616d0000b273dc3c4874fca4c0246bbbdb0e,,https://open.spotify.com/track/2c2dNWJodzG6aQMW0imtag,243095,0.9,0.8,120.0,0.5,0.5,0,1
2GDGcLFc4mgmf3tOzziqXP,"Prema Oh Ayudham (From ""Leo (Telugu)"")","Anirudh Ravichander, J.V. Sudhanshu, Priya Mali","Prema Oh Ayudham [From ""Leo (Telugu)""]",https://i.scdn.co/image/ab67616d0000b2735a600e9f235511115e4e9950,,https://open.spotify.com/track/2GDGcLFc4mgmf3tOzziqXP,214330,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 01 - Adhento Gaani Vunnapaatuga,Anirudh Ravichander,Jersey - (2019),,,,237000,0.5,0.5,120.0,0.5,0.5,0,1
7ixhYiOAHab4LBD1vON9yZ,Don'u Don'u Don'u,"Anirudh Ravichander, Sooraj Santhosh, Srimathumitha",Maas (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273a2c854136e242b9b824f8cc8,,https://open.spotify.com/track/7ixhYiOAHab4LBD1vON9yZ,197249,0.9,0.8,120.0,0.5,0.5,0,1
7cpIx6HUfvfDAB4gM06qEg,"Roar Of Kesari (From ""Bhagavanth Kesari"")","Thaman S, Chorus","Roar Of Kesari (From ""Bhagavanth Kesari"")",https://i.scdn.co/image/ab67616d0000b2734540f330cd04eb36e761ba6f,,https://open.spotify.com/track/7cpIx6HUfvfDAB4gM06qEg,200236,0.9,0.8,120.0,0.5,0.5,0,1
,Roar of Kesari :: SenSongsMp3.Com,Maneesha Pandranki,Bhagavanth Kesari (2023),,,,199000,0.5,0.5,120.0,0.5,0.5,0,1
0GavMn9kjiQk1yI6118jEY,Megham Karukatha,"Dhanush, Anirudh Ravichander",Thiruchitrambalam (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2737f144613f44e000e266f0dbd,,https://open.spotify.com/track/0GavMn9kjiQk1yI6118jEY,290400,0.9,0.8,120.0,0.5,0.5,0,1
25T3o2LN7IV1mIXCt1FPbQ,"OGM (From ""Ghost"")","Aishwarya Rangarajan, MC Chetan, Jithin Raj","OGM (From ""Ghost"")",https://i.scdn.co/image/ab67616d0000b273211561d29f620815eef54e97,,https://open.spotify.com/track/25T3o2LN7IV1mIXCt1FPbQ,165323,0.9,0.8,120.0,0.5,0.5,0,1
