track_id,title,artist,album,image_url,preview_url,url,duration_ms,valence,energy,tempo,danceability,acousticness,key,mode
1mSsXMpxahNWthXQ5krTYO,"Fanthem (From ""Ghost"")","Agastya Raag, Kalyan Manjunath, Yashraj Solomon, Karthik Sambhapur, Vinay K N, Sathwik Sathish","Fanthem (From ""Ghost"")",https://i.scdn.co/image/ab67616d0000b273bfdc612501cf9e5c516c1a89,,https://open.spotify.com/track/1mSsXMpxahNWthXQ5krTYO,155424,0.9,0.8,120.0,0.5,0.5,0,1
2PdMnbqa0XR8UvgPJbu6lO,"Second Ogm (From ""Ghost"")","Nishan Rai, Arjun Janya","Second Ogm (From ""Ghost"")",https://i.scdn.co/image/ab67616d0000b2731d882e070b760ea6569b7f7c,,https://open.spotify.com/track/2PdMnbqa0XR8UvgPJbu6lO,123240,0.9,0.8,120.0,0.5,0.5,0,1
7b1ZnYo1CjAquKJpX7J4vz,Ghost Big Daddy Bgm (KANNADA),Shivarajkumar,Ghost Big Daddy Bgm (KANNADA),https://i.scdn.co/image/ab67616d0000b273274e280c689282b387d73b5d,,https://open.spotify.com/track/7b1ZnYo1CjAquKJpX7J4vz,110074,0.9,0.8,120.0,0.5,0.5,0,1
5pkaQ5pS44JGsA8chmUQzk,Rayini Maatram,"Himesh Reshammiya, Hariharan",Dhasavathaaram (Telugu) (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2734e5ea08766b1c8b4249fe1e3,,https://open.spotify.com/track/5pkaQ5pS44JGsA8chmUQzk,330066,0.9,0.8,120.0,0.5,0.5,0,1
1HNig28114roVWfkCHk5oJ,"Neela Nilave (From ""RDX"")","Sam C.S., Kapil Kapilan","Neela Nilave (From ""RDX"")",https://i.scdn.co/image/ab67616d0000b2734a96e4d45ed6442b1003c904,,https://open.spotify.com/track/1HNig28114roVWfkCHk5oJ,253000,0.9,0.8,120.0,0.5,0.5,0,1
3yNhGgQMPOdqVFpjRu8k8x,"Dum Masala (From ""Guntur Kaaram"")(Telugu)","Thaman S, Sanjith Hegde, Saraswati Putra Ramajogayya Sastry","Dum Masala (From ""Guntur Kaaram"")(Telugu)",https://i.scdn.co/image/ab67616d0000b273ea0f6bed63e6b9bc47c8bc97,,https://open.spotify.com/track/3yNhGgQMPOdqVFpjRu8k8x,206830,0.9,0.8,120.0,0.5,0.5,0,1
25smBLzHN0DmzkVJlziQ38,Challaga,"G. V. Prakash, Rahul Nambiar, Megha, Clinton",Raja Rani (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273070f2a06a9f78420f852284a,,https://open.spotify.com/track/25smBLzHN0DmzkVJlziQ38,311666,0.9,0.8,120.0,0.5,0.5,0,1
4kVsV4GhcNpHSDs6siioM0,Ammayi,"Raghav Chaitanya, Anantha Sreeram, Pritam",ANIMAL (TELUGU),https://i.scdn.co/image/ab67616d0000b27334b868c8d485812aa5566043,,https://open.spotify.com/track/4kVsV4GhcNpHSDs6siioM0,275439,0.9,0.8,120.0,0.5,0.5,0,1
1JdQVlIp99DlZ1WvBlN7R2,"Sapta Sagaralu Dhaati - Side B Title Track (From ""Sapta Sagaralu Dhaati - Side B"")","Charanraj MR, Purna Chary, Karthik Chennoji Rao","Sapta Sagaralu Dhaati - Side B Title Track (From ""Sapta Sagaralu Dhaati - Side B"")",https://i.scdn.co/image/ab67616d0000b27364c33a1c44e4acc311582933,,https://open.spotify.com/track/1JdQVlIp99DlZ1WvBlN7R2,245926,0.9,0.8,120.0,0.5,0.5,0,1
0hujsbFzpm9RjOs4mnVclo,"Samayama (From ""Hi Nanna"")","Anurag Kulkarni, Sithara Krishnakumar, Hesham Abdul Wahab","Samayama (From ""Hi Nanna"")",https://i.scdn.co/image/ab67616d0000b273ea5a7ae393a3f8dfe6d53bb5,,https://open.spotify.com/track/0hujsbFzpm9RjOs4mnVclo,204181,0.9,0.8,120.0,0.5,0.5,0,1
7HCN0m6CJ0Gf74U66P6xWc,Eeswaran (Title Song),"Thaman S, Deepak Blue, Aravind Srinivas",Eeswaran (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2738d6df134128265744e1b4706,,https://open.spotify.com/track/7HCN0m6CJ0Gf74U66P6xWc,178000,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 03 - Gunde Ninda,D.Imman,Teddy - (2021),,,,296000,0.5,0.5,120.0,0.5,0.5,0,1
6uoWfLrRJBmH7BZraESDV7,Mrithyunjaya,Kala Bhairava,Zombie Reddy,https://i.scdn.co/image/ab67616d0000b2734386f68ef4cc40c315e2af9c,,https://open.spotify.com/track/6uoWfLrRJBmH7BZraESDV7,255255,0.9,0.8,120.0,0.5,0.5,0,1
15tihU7QrnhaBvE7hXGDwa,Maate Vinadhuga,Sid Sriram,Taxiwaala,https://i.scdn.co/image/ab67616d0000b273b25186ce963e3c84b513f33d,,https://open.spotify.com/track/15tihU7QrnhaBvE7hXGDwa,296220,0.9,0.8,120.0,0.5,0.5,0,1
2cWZSy1oeDB4F1QYRKjMg9,Suro Suro,"A.R. Rahman, Mohit Chauhan, Nakul Abhyankar",Ayalaan (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273388f8986830e46b1cfa8a460,,https://open.spotify.com/track/2cWZSy1oeDB4F1QYRKjMg9,232192,0.9,0.8,120.0,0.5,0.5,0,1
5MO3BmhR1zGGutGk1eRMdY,Maruvaali,"Darbuka Siva, Sid Sriram",Thoota (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2739c589c95b82e2beb289a612d,,https://open.spotify.com/track/5MO3BmhR1zGGutGk1eRMdY,355847,0.9,0.8,120.0,0.5,0.5,0,1
6gh58AByg6ZgpqnZDdWr0N,Rendai Thirigae,"Krish, M.K.Balaji, Mili",Brothers,https://i.scdn.co/image/ab67616d0000b273a3fe55e7274aceebe3a20b47,,https://open.spotify.com/track/6gh58AByg6ZgpqnZDdWr0N,287310,0.9,0.8,120.0,0.5,0.5,0,1
0d6N0ZpzISvx1c6uKx0teR,"Aadam Paadam - From ""Madhuram""","Hesham Abdul Wahab, Vineeth Sreenivasan, Vinayak Sasikumar","Aadam Paadam (From ""Madhuram"")",https://i.scdn.co/image/ab67616d0000b2737af45cd8c7141cc9e245ce6c,,https://open.spotify.com/track/0d6N0ZpzISvx1c6uKx0teR,191495,0.9,0.8,120.0,0.5,0.5,0,1
1Odo14h0hmFmgeVMeEtvQc,Irulkkannumay,"Vishnu Shyam, Vinayak Sasikumar",Kooman (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273451bd68db93c36b69deefdb0,,https://open.spotify.com/track/1Odo14h0hmFmgeVMeEtvQc,240888,0.9,0.8,120.0,0.5,0.5,0,1
62lPzNTDBg3dazXOoBm72W,Teliyadhe,"KASYAP, Lipsika Bhashyam",Teliyadhe,https://i.scdn.co/image/ab67616d0000b2738bfabace9028b8dbef9946b0,,https://open.spotify.com/track/62lPzNTDBg3dazXOoBm72W,241071,0.9,0.8,120.0,0.5,0.5,0,1
6qH659jCgHWiJI8hNXZyq3,Walking Gangster,"Abishek Ar., Brriththeve Sathyakumar",Game On,https://i.scdn.co/image/ab67616d0000b273e7f3c086224d246cd09d4831,,https://open.spotify.com/track/6qH659jCgHWiJI8hNXZyq3,80061,0.5,0.5,120.0,0.5,0.5,0,1
2UsYQNgpG5tjcDoq8Yg0Nl,Bhare Naina,"Vishal-Shekhar, Nandini Srikar, Panchhi Jalonvi",Ra-One,https://i.scdn.co/image/ab67616d0000b27344aa56e23e3a89802e6c6347,,https://open.spotify.com/track/2UsYQNgpG5tjcDoq8Yg0Nl,360791,0.9,0.8,120.0,0.5,0.5,0,1
748ih9gzoNJ90rmyF2SH6y,"Welcome To Hyderabad (From ""Premalu"")","Vishnu Vijay, Suhail Koya, Kapil Kapilan, Shakthisree Gopalan",Premalu (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273dca7452def61d95086bfad8f,,https://open.spotify.com/track/748ih9gzoNJ90rmyF2SH6y,222604,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 03 - Mini Maharani,"Aditya Iyengar, Manisha Eerabathini",Premalu - (2024),,,,233000,0.5,0.5,120.0,0.5,0.5,0,1
656dEuaqoe51zXiYnjaAHm,"Kutty Kudiye (From ""Premalu"")","Vishnu Vijay, Suhail Koya, Sanjith Hegde",Premalu (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273dca7452def61d95086bfad8f,,https://open.spotify.com/track/656dEuaqoe51zXiYnjaAHm,184836,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 05 - Telangana Bommalu,Vinayak,Premalu - (2024),,,,265000,0.5,0.5,120.0,0.5,0.5,0,1
37KgM3qNYvDdMC9m6IvBOf,Nijame Ne Chebutunna,"Sid Sriram, Shekar Chandra",Ooru Peru Bhairavakona,https://i.scdn.co/image/ab67616d0000b2731e5af7c5265c7ce91982b418,,https://open.spotify.com/track/37KgM3qNYvDdMC9m6IvBOf,214997,0.9,0.8,120.0,0.5,0.5,0,1
7w3C8t0luarMPxNPmkwWaY,"Ika Na Maate (From ""Manamey"")",Hesham Abdul Wahab,"Ika Na Maate (From ""Manamey"")",https://i.scdn.co/image/ab67616d0000b2731c273aa1786aef3f6f932696,,https://open.spotify.com/track/7w3C8t0luarMPxNPmkwWaY,184074,0.9,0.8,120.0,0.5,0.5,0,1
0tuK3bLfUyMwQeh6nxT91F,Telisiney Na Nuvvey - Telugu,"L. V. Revanth, Radhan",Arjun Reddy,https://i.scdn.co/image/ab67616d0000b27357cbf6f0891299fcf7cb4496,,https://open.spotify.com/track/0tuK3bLfUyMwQeh6nxT91F,252286,0.9,0.8,120.0,0.5,0.5,0,1
536PUezFmGs6oMbfUktxgp,Maayo,"A.R. Rahman, Sid Sriram, Shweta Mohan",Adirindhi (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b27366659c7d88e0c16f020e6180,,https://open.spotify.com/track/536PUezFmGs6oMbfUktxgp,279749,0.9,0.8,120.0,0.5,0.5,0,1
4yMbbysldl7E3WgiaugnwM,Bekhayali,"Sachet Tandon, Sachet-Parampara, Irshad Kamil",Kabir Singh,https://i.scdn.co/image/ab67616d0000b273c5545f737b16ad5ee767b62a,,https://open.spotify.com/track/4yMbbysldl7E3WgiaugnwM,371790,0.9,0.8,120.0,0.5,0.5,0,1
5gBa7yfdEUKrpJbhAygKRs,"Vaadi Pulla Vaadi - From ""Meesaya Murukku""",Hiphop Tamizha,"Vaadi Pulla Vaadi (From ""Meesaya Murukku"")",https://i.scdn.co/image/ab67616d0000b2732b8a88f44298b20d11712d22,,https://open.spotify.com/track/5gBa7yfdEUKrpJbhAygKRs,246725,0.9,0.8,120.0,0.5,0.5,0,1
0G9oRguGAB9ryKPcLPzMn5,"Bagheera Teaser Theme (From ""Bagheera"")",B. Ajaneesh Loknath,"Bagheera Teaser Theme (From ""Bagheera"")",https://i.scdn.co/image/ab67616d0000b273e8331510e3f07aa223618557,,https://open.spotify.com/track/0G9oRguGAB9ryKPcLPzMn5,86802,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 02 - Welcome To Hyderabad,"Harika Narayan, Ritesh G Rao",Premalu - (2024),,,,232000,0.5,0.5,120.0,0.5,0.5,0,1
1kFNFsAZ4iZy4vjBEtT12I,"Illuminati - From ""Aavesham""","Sushin Shyam, Dabzee, Vinayak Sasikumar","Illuminati (From ""Aavesham"")",https://i.scdn.co/image/ab67616d0000b273b54cdfbfaa828674ffecd12c,,https://open.spotify.com/track/1kFNFsAZ4iZy4vjBEtT12I,212525,0.9,0.8,120.0,0.5,0.5,0,1
46pxTCNJRJZ90KuYGtpa0R,Madam Sir Madam Anthe (Original Motion Picture Soundtrack) ((From Maruthi Nagar Subramanyam)),"Sid Sriram, Kalyan Nayak, Bhaskarabhatla",Madam Sir Madam Anthe (Original Motion Picture Soundtrack) (From Maruthi Nagar Subramanyam),https://i.scdn.co/image/ab67616d0000b273fe30bd4effef0a5e05859ec4,,https://open.spotify.com/track/46pxTCNJRJZ90KuYGtpa0R,199806,0.9,0.8,120.0,0.5,0.5,0,1
7vfbmFFmduAa4f76UxmuVx,"Gallanthe (From ""Eagle"")","Davzand, Krishna Kanth, Kapil Kapilan, Lynn","Gallanthe (From ""Eagle"")",https://i.scdn.co/image/ab67616d0000b27354c4ef17a605563390c6a364,,https://open.spotify.com/track/7vfbmFFmduAa4f76UxmuVx,217381,0.9,0.8,120.0,0.5,0.5,0,1
4ZhokGNyGcA0nmslicY4wV,Burnout The Engine,"Christo Xavier, SVDP",Turbo (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273ab5907df771981078f2a6e23,,https://open.spotify.com/track/4ZhokGNyGcA0nmslicY4wV,163796,0.9,0.8,120.0,0.5,0.5,0,1
4Lj7N3wHUZBkf2c356ZYvl,"Picchiga Nacchesave (From ""Gam Gam Ganesha"")","Chaitan Bharadwaj, Suresh Banisetti, Anurag Kulkarni","Picchiga Nacchesave (From ""Gam Gam Ganesha"")",https://i.scdn.co/image/ab67616d0000b27358bc1c1662c272f6ed55fd5e,,https://open.spotify.com/track/4Lj7N3wHUZBkf2c356ZYvl,213875,0.9,0.8,120.0,0.5,0.5,0,1
5Uu72nPtcwqcSfbjx9luw4,Brundavanive,"Chaitan Bharadwaj, Sid Sriram",Gam Gam Ganesha,https://i.scdn.co/image/ab67616d0000b273af61e1b4c87fc83520f020b9,,https://open.spotify.com/track/5Uu72nPtcwqcSfbjx9luw4,218403,0.9,0.8,120.0,0.5,0.5,0,1
4sCcDvX30uu39ozvxcRsqB,"Vilambara Idaiveli - From ""Imaikkaa Nodigal""","Hiphop Tamizha, Christopher Stanley, Sudarshan Ashok, Srinisha Jayaseelan","Vilambara Idaiveli (From ""Imaikkaa Nodigal"")",https://i.scdn.co/image/ab67616d0000b2733790f4a6ab5674708b8fa36f,,https://open.spotify.com/track/4sCcDvX30uu39ozvxcRsqB,273396,0.9,0.8,120.0,0.5,0.5,0,1
0lttJ9CNuTWRojQmg9ytla,"Vintage Love (From ""Star"")",Yuvan Shankar Raja,"Vintage Love (From ""Star"")",https://i.scdn.co/image/ab67616d0000b273dbf7e6fa0e0ed44a7d57b47e,,https://open.spotify.com/track/0lttJ9CNuTWRojQmg9ytla,207608,0.9,0.8,120.0,0.5,0.5,0,1
0qdiNx11tQtjFCqbko9i2k,"Garam Garam (From ""Saripodhaa Sanivaaram"")","Jakes Bejoy, Vishal Dadlani, Sanapati Bharadwaj Patrudu","Garam Garam (From ""Saripodhaa Sanivaaram"")",https://i.scdn.co/image/ab67616d0000b273072c8ed9f81cda0ecd807893,,https://open.spotify.com/track/0qdiNx11tQtjFCqbko9i2k,250761,0.9,0.8,120.0,0.5,0.5,0,1
7aWLbQEvdE4dzNyOvE9Bki,Bhai,Suchith Suresan,Bhai,https://i.scdn.co/image/ab67616d0000b273578094da4d9bd9d6d459c60d,,https://open.spotify.com/track/7aWLbQEvdE4dzNyOvE9Bki,206648,0.9,0.8,120.0,0.5,0.5,0,1
3Is6oEUhYSncpwGp9zKjU0,"Baby John Title Reveal - From ""Baby John""",Thaman S,"Baby John Title Reveal (From ""Baby John"")",https://i.scdn.co/image/ab67616d0000b27325d8799cb853b6d157d49166,,https://open.spotify.com/track/3Is6oEUhYSncpwGp9zKjU0,60753,0.9,0.8,120.0,0.5,0.5,0,1
45INGwihwyL537U2JdGuzW,"Chinna Chinna Kangal (From ""The Greatest Of All Time"")","Thalapathy Vijay, Yuvan Shankar Raja, Raja Bhavatharini","Chinna Chinna Kangal (From ""The Greatest Of All Time"")",https://i.scdn.co/image/ab67616d0000b2737d73d1d77ae914c7b31b53ed,,https://open.spotify.com/track/45INGwihwyL537U2JdGuzW,269109,0.9,0.8,120.0,0.5,0.5,0,1
4gkjonokhGz5iVg0Af5z1A,Humma Humma,"Shekar Chandra, Ram Miriyala, Tirupathi Jaavana",Ooru Peru Bhairavakona,https://i.scdn.co/image/ab67616d0000b2737ee532fd403f16e223959478,,https://open.spotify.com/track/4gkjonokhGz5iVg0Af5z1A,189621,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 01 - Surviva,"Mali, Ranjith Govind, Anirudh Ravichander, Yogi B",Vivekam - (2017),,,,222000,0.5,0.5,120.0,0.5,0.5,0,1
7HSYxp0fDJBHfWu3omfBd7,Bhaga Bhaga,"Anirudh Ravichander, Deepak Blue, Santosh Hariharan, Aravind Srinivas",Vivekam (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2733f5359cd7a1fcf0066c7986c,,https://open.spotify.com/track/7HSYxp0fDJBHfWu3omfBd7,195504,0.9,0.8,120.0,0.5,0.5,0,1
43xyHkmftrAmEKhWl3GYIv,Idhe Idhe,Hesham Abdul Wahab,Hi Nanna,https://i.scdn.co/image/ab67616d0000b273ab23f0fba2fe563bc5544126,,https://open.spotify.com/track/43xyHkmftrAmEKhWl3GYIv,215175,0.9,0.8,120.0,0.5,0.5,0,1
,[iSongs.info] 02 - Balega Tagilavey Bangaram,Anirudh Ravichander,Krack - (2020),,,,219000,0.5,0.5,120.0,0.5,0.5,0,1
2SXgggyreyLhX9EM8ehawn,"Fire Song (From ""Kanguva"") (Telugu)","Anurag Kulkarni, Deepthi Suresh, Devi Sri Prasad, Shree Mani","Fire Song (From ""Kanguva"") (Telugu)",https://i.scdn.co/image/ab67616d0000b2732477c6522214264889ce5d45,,https://open.spotify.com/track/2SXgggyreyLhX9EM8ehawn,206727,0.9,0.8,120.0,0.5,0.5,0,1
4Q6AsZ2kE5DM7c0yPaGCN7,Raayan Rumble,"Arivu, Rakendu Mouli",Raayan (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2739b86c7654b535b670c08a6d4,,https://open.spotify.com/track/4Q6AsZ2kE5DM7c0yPaGCN7,213478,0.9,0.8,120.0,0.5,0.5,0,1
2uF7JGH6B2FZ95m1hkFHSF,Sairo Sairo,"Ranjith Govind, Rahul Nambiar, Naveen",Baadshah,https://i.scdn.co/image/ab67616d0000b273c68d773e811ba8a6879d6a79,,https://open.spotify.com/track/2uF7JGH6B2FZ95m1hkFHSF,230161,0.9,0.8,120.0,0.5,0.5,0,1
3MfmDSesft8uJJbaJe2LvH,"Turbo Trailer Theme (From ""Turbo"")","Christo Xavier, Arjun Ashokan, Vaisakh Sugunan","Turbo Trailer Theme (From ""Turbo"")",https://i.scdn.co/image/ab67616d0000b273bbe6267771a8d944f0a7b951,,https://open.spotify.com/track/3MfmDSesft8uJJbaJe2LvH,134716,0.9,0.8,120.0,0.5,0.5,0,1
0V6XoG8tWC7xhUNwYLOGYL,Kollagottey,"Anirudh Ravichander, Srimani",Remo (Telugu) [Original Motion Picture Soundtrack],https://i.scdn.co/image/ab67616d0000b273be9245aba908fc51dd8e1a3c,,https://open.spotify.com/track/0V6XoG8tWC7xhUNwYLOGYL,251333,0.9,0.8,120.0,0.5,0.5,0,1
3U1lRa56VJbOFqfWI2PTrj,Mandaara Poovalle,"Yuvan Shankar Raja, Benny Dayal",Awaara (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2735f591ef17387dc503f8749ca,,https://open.spotify.com/track/3U1lRa56VJbOFqfWI2PTrj,322146,0.9,0.8,120.0,0.5,0.5,0,1
0nz2jdB7FwoSkDsXfqSoSt,"Kannulu Chedire (From ""WWW"")(Telugu)",Yazin Nizar,"Kannulu Chedire (From ""WWW"")(Telugu)",https://i.scdn.co/image/ab67616d0000b2730a7e053cc87e6a98f9bdf13c,,https://open.spotify.com/track/0nz2jdB7FwoSkDsXfqSoSt,221000,0.9,0.8,120.0,0.5,0.5,0,1
6iRxlGYx90YnrXZCur191p,Arjunar Villu,"Sukhwinder Singh, Manikka Vinayagam, Kabilan",Gilli (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2734a665e20442f09cedc571ba6,,https://open.spotify.com/track/6iRxlGYx90YnrXZCur191p,266309,0.9,0.8,120.0,0.5,0.5,0,1
398zdqDWPOdmg7oGqffH8k,"Bhairathi Ranagal Title Song (From ""Bhairathi Ranagal"")","Santhosh Venky, Ravi Basrur","Bhairathi Ranagal Title Song (From ""Bhairathi Ranagal"")",https://i.scdn.co/image/ab67616d0000b273c151c5ae16e015dad39f30b6,,https://open.spotify.com/track/398zdqDWPOdmg7oGqffH8k,218991,0.9,0.8,120.0,0.5,0.5,0,1
3KpBJtSOZdWTNk48O2b4m9,Bhaga Bhaga,"Jakes Bejoy, Sanapati Bharadwaj Patrudu",Saripodhaa Sanivaaram (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2730188dda95e6624e9c665beb5,,https://open.spotify.com/track/3KpBJtSOZdWTNk48O2b4m9,175677,0.9,0.8,120.0,0.5,0.5,0,1
555d0iaIa173KumnrfnTXV,Bholo Ashta Lakshmi,"Karthik, Geetha Madhuri",Ragada,https://i.scdn.co/image/ab67616d0000b2732e6269739afe023e194bd8c6,,https://open.spotify.com/track/555d0iaIa173KumnrfnTXV,253484,0.9,0.8,120.0,0.5,0.5,0,1
3dHP1GUSR19PB1baWz37LN,"Golden Sparrow (From ""Nilavuku En Mel Ennadi Kobam"")","G. V. Prakash, Arivu, Dhanush, Sublahshini","Golden Sparrow (From ""Nilavuku En Mel Ennadi Kobam"")",https://i.scdn.co/image/ab67616d0000b273ec8dccdf95c4550567fa64ca,,https://open.spotify.com/track/3dHP1GUSR19PB1baWz37LN,230400,0.9,0.8,120.0,0.5,0.5,0,1
4UmvgzeakYS2F14pvyPSD1,"Masthie (From ""The Greatest Of All Time"")","Yuvan Shankar Raja, Shenbagaraj, Velu, Sam, Narayanan Ravishankar","Masthie (From ""The Greatest Of All Time"")",https://i.scdn.co/image/ab67616d0000b273da8092a8d05c7b7b009a84ab,,https://open.spotify.com/track/4UmvgzeakYS2F14pvyPSD1,212128,0.9,0.8,120.0,0.5,0.5,0,1
6RUA84fCWd7hqtmofzU6l3,"Daavudi (From ""Devara Part 1"")","Nakash Aziz, AKASA, Anirudh Ravichander","Daavudi (From ""Devara Part 1"") [TELUGU]",https://i.scdn.co/image/ab67616d0000b273c55f82e66732fdf3f600dce7,,https://open.spotify.com/track/6RUA84fCWd7hqtmofzU6l3,229188,0.9,0.8,120.0,0.5,0.5,0,1
7KB0zREYCrQU3refE5x0M3,"Manasilaayo (From ""Vettaiyan"")","Anirudh Ravichander, Malaysia Vasudevan, Deepthi Suresh, Yugendran Vasudeva Nair","Manasilaayo (From ""Vettaiyan"")",https://i.scdn.co/image/ab67616d0000b273d8f0656fd16c02091de43d35,,https://open.spotify.com/track/7KB0zREYCrQU3refE5x0M3,235629,0.9,0.8,120.0,0.5,0.5,0,1
0NAUzrHSWZwDCFsAT5fBV4,Rathamaarey,"Vishal Mishra, Anirudh Ravichander, Vignesh Shivan",Jailer (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2736d7009c6abdb966deac1fa86,,https://open.spotify.com/track/0NAUzrHSWZwDCFsAT5fBV4,252151,0.9,0.8,120.0,0.5,0.5,0,1
4pL68JYoexCl81uq3bubFD,Oohalu Oorege Gaalanthaa,"Haricharan, Keerthana",Sammohanam,https://i.scdn.co/image/ab67616d0000b273e8891b3af7abb237d4b88bd3,,https://open.spotify.com/track/4pL68JYoexCl81uq3bubFD,289041,0.9,0.8,120.0,0.5,0.5,0,1
3h9UdkxpoUQxNqS8IeTC4Z,"Hunter Vantaar (From ""Vettaiyan"")","Anirudh Ravichander, Siddharth Basrur, Arivu","Hunter Vantaar (From ""Vettaiyan"")",https://i.scdn.co/image/ab67616d0000b273720496e13cad5a2b787729cd,,https://open.spotify.com/track/3h9UdkxpoUQxNqS8IeTC4Z,192631,0.9,0.8,120.0,0.5,0.5,0,1
5Pqv6e52EWyqxeNyFYqDni,Ayudha Pooja [TELUGU],"Kala Bhairava, Anirudh Ravichander, Ramajogayya Sastry",Devara Part 1 [TELUGU],https://i.scdn.co/image/ab67616d0000b273ace943da67db014bbcbbf1c1,,https://open.spotify.com/track/5Pqv6e52EWyqxeNyFYqDni,174088,0.9,0.8,120.0,0.5,0.5,0,1
7frWUq8m2KNHx82TS6R5Rz,Takkunu Takkunu,"Hiphop Tamizha, Anirudh Ravichander",Mr. Local (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273b8afa87d42948ca4765828c8,,https://open.spotify.com/track/7frWUq8m2KNHx82TS6R5Rz,212727,0.9,0.8,120.0,0.5,0.5,0,1
23OqqSKCL20P1RYbcskEvF,Amudha Amudha,"Harris Jayaraj, Karthik, Ahana Balaji, Bhargavi Sridhar, Parvathy Meera",Brother (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273ad645386bb31bf756ef4a51a,,https://open.spotify.com/track/23OqqSKCL20P1RYbcskEvF,228249,0.9,0.8,120.0,0.5,0.5,0,1
7rPeM8w0UaAg9laoNoVT7z,Nannu Veedi Etto,S. P. Balasubrahmanyam,Dev,https://i.scdn.co/image/ab67616d0000b2735059d4edb0982a1ed84663ba,,https://open.spotify.com/track/7rPeM8w0UaAg9laoNoVT7z,312267,0.9,0.8,120.0,0.5,0.5,0,1
51JkjupL5rHz5jGDwlWCad,"Kavithe Kavithe (From ""Yuva"")","Sanjith Hegde, B. Ajaneesh Loknath","Kavithe Kavithe (From ""Yuva"")",https://i.scdn.co/image/ab67616d0000b2738d78a16fe2aa84de53a6dec1,,https://open.spotify.com/track/51JkjupL5rHz5jGDwlWCad,214617,0.9,0.8,120.0,0.5,0.5,0,1
7FDfdcDlwoBWRE4hSubYrR,O Kalala Kathala,"Sathyaprakash, Chinmayi, Justin Prabhakaran, Rehman",Dear Comrade,https://i.scdn.co/image/ab67616d0000b273c6f410d1164cffea1c1321cb,,https://open.spotify.com/track/7FDfdcDlwoBWRE4hSubYrR,305088,0.9,0.8,120.0,0.5,0.5,0,1
